leader_id,phase,leader_name,image_available,verified_local,image_url,image_license,image_source,image_local_path,source_url
LDR-001,phase1_palestine,Ismail Haniyeh,true,true,https://commons.wikimedia.org/wiki/Special:FilePath/Ismail_Haniyeh.jpg,CC BY-SA 4.0,"Wikimedia Commons (File:Ismail_Haniyeh.jpg, CC BY-SA 4.0)",data/leaders_photos/LDR-001/LDR-001.jpg,https://www.reuters.com/world/middle-east/hamas-chief-ismail-haniyeh-killed-iran-hamas-says-statement-2024-07-31/
LDR-002,phase3_iran,Mohammad Bagheri,true,true,https://commons.wikimedia.org/wiki/Special:FilePath/Mohammad_Bagheri_(cropped).jpg,CC BY-SA 4.0,Wikimedia Commons (Category:Mohammad Bagheri),data/leaders_photos/LDR-002/LDR-002.jpg,https://acleddata.com/qa/qa-twelve-days-shook-region-inside-iran-israel-war
LDR-003,phase3_iran,Hossein Salami,false,false,https://commons.wikimedia.org/wiki/Special:FilePath/Salami.jpg,CC BY-SA 4.0,Wikimedia Commons (File:Hossein Salami),,https://acleddata.com/qa/qa-twelve-days-shook-region-inside-iran-israel-war
LDR-004,phase3_iran,Amir Ali Hajizadeh,true,true,https://commons.wikimedia.org/wiki/Special:FilePath/Amir_Ali_Hajizadeh_(cropped).jpg,CC BY-SA 4.0,Wikimedia Commons (File:Amir Ali Hajizadeh (cropped).jpg),data/leaders_photos/LDR-004/LDR-004.jpg,https://acleddata.com/iran-crisis-live
LDR-005,phase3_iran,Gholam Ali Rashid,false,false,https://commons.wikimedia.org/wiki/Special:FilePath/Gholam_Ali_Rashid.jpg,CC BY-SA 4.0,Wikimedia Commons (File:Gholam Ali Rashid),,https://www.en-hrana.org/twelve-days-under-fire-a-comprehensive-report-on-the-iran-israel-war/
LDR-006,phase1_palestine,Yahya Sinwar,true,true,https://commons.wikimedia.org/wiki/Special:FilePath/Yahya_al-Sinwar_2011_crop.JPG,CC BY-SA 4.0,Wikimedia Commons (File:Yahya Sinwar),data/leaders_photos/LDR-006/LDR-006.jpg,https://www.bbc.com/news/articles/cq5jzv7q007o
LDR-007,phase1_palestine,Mohammed Deif,true,true,https://commons.wikimedia.org/wiki/Special:FilePath/Mohammed_Deif_(Hamas).jpg,CC BY-SA 4.0,Wikimedia Commons (File:Mohammed Deif),data/leaders_photos/LDR-007/LDR-007.jpg,https://www.reuters.com/world/middle-east/israel-says-killed-hamas-military-chief-mohammed-deif-2024-08-01/
LDR-008,phase1_palestine,Marwan Issa,true,true,https://en.wikipedia.org/wiki/Special:FilePath/Marwan_Issa.jpg,CC BY-SA 4.0,Wikimedia Commons (File:Marwan Issa),data/leaders_photos/LDR-008/LDR-008.jpg,https://www.bbc.com/news/world-middle-east-68601462
LDR-009,phase1_palestine,Saleh al-Arouri,true,true,https://commons.wikimedia.org/wiki/Special:FilePath/Saleh_al-Arouri.jpg,CC BY-SA 4.0,Wikimedia Commons (File:Saleh al-Arouri),data/leaders_photos/LDR-009/LDR-009.jpg,https://www.reuters.com/world/middle-east/hamas-deputy-leader-saleh-al-arouri-killed-beirut-strike-2024-01-02/
LDR-010,phase1_palestine,Ismail Barhoum,false,false,https://commons.wikimedia.org/wiki/Special:FilePath/Ismail_Barhoum.jpg,CC BY-SA 4.0,Wikimedia Commons (File:Ismail Barhoum),,https://www.reuters.com/world/middle-east/israel-kills-hamas-official-ismail-barhoum-gaza-strike-2024-03-18/
