leader_id,legacy_record_id,phase,country,conflict_name,leader_name,aka,role,organization,leadership_level,death_status,death_date,death_location,death_cause,bio,image_available,image_url,image_source,image_license,image_local_path,source_id,source_url,citation_text,verified_by,verification_status,confidence_level,needs_review,event_id,notes
LDR-001,,phase1_palestine,Palestine,Israeli-Palestinian conflict,Ismail Haniyeh,Ismael Haniya; Ismail Haniyah,political leader,Hamas,top,confirmed dead,2024-07-31,"Tehran, Iran",Assassination (Israeli strike/explosive),Head of the Hamas Political Bureau (2017-2024); former Prime Minister of the Palestinian National Authority (2006-2014). Killed while in Tehran for the Iranian presidential inauguration.,true,https://commons.wikimedia.org/wiki/Special:FilePath/Ismail_Haniyeh.jpg,"Wikimedia Commons (File:Ismail_Haniyeh.jpg, CC BY-SA 4.0)",CC BY-SA 4.0,data/leaders_photos/LDR-001/LDR-001.jpg,SRC-P012,https://www.reuters.com/world/middle-east/hamas-chief-ismail-haniyeh-killed-iran-hamas-says-statement-2024-07-31/,Reuters: Hamas leader Ismail Haniyeh assassinated in Tehran on 31 July 2024; IRGC confirmed the death.,SRC-P012|SRC-P013,verified,high,false,,"Confirmed by Reuters, AP, CNN, Hamas, and IRGC. Death date 31 Jul 2024 per multiple reliable outlets."
LDR-002,,phase3_iran,Iran,Iran-Israel Twelve-Day War,Mohammad Bagheri,Mohammad Hossein Bagheri; Mohammad H. Bagheri,military commander,Iranian Armed Forces,top,confirmed dead,2025-06-13,"Tehran, Iran",Killed in Israeli strike,Chief of Staff of the Iranian Armed Forces; highest-ranking Iranian military officer. Killed in Israeli strikes on Tehran on 13 June 2025.,true,https://commons.wikimedia.org/wiki/Special:FilePath/Mohammad_Bagheri_(cropped).jpg,Wikimedia Commons (Category:Mohammad Bagheri),CC BY-SA 4.0,data/leaders_photos/LDR-002/LDR-002.jpg,acled_ir,https://acleddata.com/qa/qa-twelve-days-shook-region-inside-iran-israel-war,ACLED/HRANA: strike on command center killed most of IRGC Aerospace Force leadership; Bagheri confirmed killed.,acled_ir|hrana_ir,verified,high,false,EVT-003,Confirmed by IDF and corroborated by Iranian state media and HRANA.
LDR-003,,phase3_iran,Iran,Iran-Israel Twelve-Day War,Hossein Salami,,military commander,Islamic Revolutionary Guard Corps (IRGC),top,confirmed dead,2025-06-13,"Tehran, Iran",Killed in Israeli strike,Commander of the Islamic Revolutionary Guard Corps (IRGC). Killed in Israeli strikes on Tehran on 13 June 2025.,true,https://commons.wikimedia.org/wiki/Special:FilePath/Salami.jpg,Wikimedia Commons (File:Hossein Salami),CC BY-SA 4.0,data/leaders_photos/LDR-003/LDR-003.jpg,acled_ir,https://acleddata.com/qa/qa-twelve-days-shook-region-inside-iran-israel-war,ACLED/HRANA: IRGC commander Salami killed in Israeli strikes 13 June 2025.,acled_ir|hrana_ir,verified,high,false,EVT-003,Confirmed by IDF and corroborated by Iranian state media and HRANA.
LDR-004,,phase3_iran,Iran,Iran-Israel Twelve-Day War,Amir Ali Hajizadeh,Amir-Ali Hajizadeh; Amirali Hajizadeh,military commander,IRGC Aerospace Force,top,confirmed dead,2025-06-13,"Tehran, Iran",Killed in Israeli strike (underground command center),Commander of the IRGC Aerospace Force (missile/drone command). Killed in Israeli strike on an underground command center in Tehran on 13 June 2025.,true,https://commons.wikimedia.org/wiki/Special:FilePath/Amir_Ali_Hajizadeh_(cropped).jpg,Wikimedia Commons (File:Amir Ali Hajizadeh (cropped).jpg),CC BY-SA 4.0,data/leaders_photos/LDR-004/LDR-004.jpg,acled_ir,https://acleddata.com/iran-crisis-live,ACLED: strike on underground command center killed IRGC Aerospace Force leadership including Hajizadeh.,acled_ir|hrana_ir,verified,high,false,EVT-003,Confirmed by IDF and corroborated by ACLED/HRANA.
LDR-005,,phase3_iran,Iran,Iran-Israel Twelve-Day War,Gholam Ali Rashid,Gholamali Rashid; Gholam-Ali Rashid,military commander,Islamic Revolutionary Guard Corps (IRGC),senior,confirmed dead,2025-06-13,"Tehran, Iran",Killed in Israeli strike,IRGC senior commander and head of the Khatam al-Anbiya Central Headquarters. Killed in Israeli strikes on Tehran on 13 June 2025.,true,https://commons.wikimedia.org/wiki/Special:FilePath/Gholam_Ali_Rashid.jpg,Wikimedia Commons (File:Gholam Ali Rashid),CC BY-SA 4.0,,hrana_ir,https://www.en-hrana.org/twelve-days-under-fire-a-comprehensive-report-on-the-iran-israel-war/,HRANA: senior IRGC commander Gholam Ali Rashid killed in the 13 June 2025 strikes.,acled_ir|hrana_ir,verified,high,false,EVT-003,Confirmed by IDF and corroborated by HRANA.
LDR-006,,phase1_palestine,Palestine,Israeli-Palestinian conflict,Yahya Sinwar,Abu Ibrahim; Yehia Sinwar,political leader,Hamas,top,confirmed dead,2024-10-16,"Rafah, Gaza Strip",Killed in Israeli military operation,Hamas leader in Gaza (2017-2024) and overall Hamas political chief (2024). Architect of the 7 October 2023 attacks per Israeli and international assessments. Killed in a firefight with Israeli forces in Rafah on 16 October 2024; death confirmed by Hamas and Israeli authorities via DNA.,true,https://commons.wikimedia.org/wiki/Special:FilePath/Yahya_al-Sinwar_2011_crop.JPG,Wikimedia Commons (File:Yahya Sinwar),CC BY-SA 4.0,data/leaders_photos/LDR-006/LDR-006.jpg,SRC-P014,https://www.bbc.com/news/articles/cq5jzv7q007o,IDF and Shin Bet confirmed Sinwar was killed in a Rafah operation on 16 Oct 2024; Hamas later acknowledged his death.,SRC-P014|SRC-P015,verified,high,false,,"Confirmed by IDF, Shin Bet, Hamas, and multiple international outlets (BBC, AP, Reuters)."
LDR-007,,phase1_palestine,Palestine,Israeli-Palestinian conflict,Mohammed Deif,Mohammad Diab Ibrahim al-Masri; Abu Khaled,military commander,Al-Qassam Brigades (Hamas),top,confirmed dead,2024-07-13,"Khan Yunis, Gaza Strip",Killed in Israeli airstrike,"Chief of the Al-Qassam Brigades, Hamas's military wing (2002-2024). Long designated a terrorist by the US, EU, and Israel. Killed in an Israeli airstrike on a Khan Yunis compound on 13 July 2024; Israel confirmed in August 2024 after forensic identification.",true,https://commons.wikimedia.org/wiki/Special:FilePath/Mohammed_Deif_(Hamas).jpg,Wikimedia Commons (File:Mohammed Deif),CC BY-SA 4.0,data/leaders_photos/LDR-007/LDR-007.jpg,SRC-P016,https://www.reuters.com/world/middle-east/israel-says-killed-hamas-military-chief-mohammed-deif-2024-08-01/,Israeli PM Netanyahu and the IDF announced Mohammed Deif was killed in the 13 July 2024 Khan Yunis strike; confirmation followed forensic review.,SRC-P016|SRC-P017,verified,high,false,,Confirmed by Israel (PMO/IDF) Aug 2024; Hamas did not officially confirm but did not deny.
LDR-008,,phase1_palestine,Palestine,Israeli-Palestinian conflict,Marwan Issa,Abu al-Baraa; Marwan Issa,military commander,Al-Qassam Brigades (Hamas),senior,confirmed dead,2024-03-10,"Nuseirat, Gaza Strip",Killed in Israeli airstrike,"Deputy commander of the Al-Qassam Brigades, the second-highest military position in Hamas's armed wing. Killed in an Israeli airstrike on a tunnel complex in the Nuseirat area in March 2024; Israel announced his death on 19 March 2024.",true,https://en.wikipedia.org/wiki/Special:FilePath/Marwan_Issa.jpg,Wikimedia Commons (File:Marwan Issa),CC BY-SA 4.0,data/leaders_photos/LDR-008/LDR-008.jpg,SRC-P018,https://www.bbc.com/news/world-middle-east-68601462,"IDF said Marwan Issa, deputy commander of Hamas's military wing, was killed in a strike on a central Gaza command center in March 2024.",SRC-P018|SRC-P019,verified,high,false,,"Confirmed by Israel (IDF); widely reported by BBC, AP, Reuters."
LDR-009,,phase1_palestine,Palestine,Israeli-Palestinian conflict,Saleh al-Arouri,Abu Ammar; Salah al-Aruri,political leader,Hamas,senior,confirmed dead,2024-01-02,"Dahiyeh, Beirut, Lebanon",Assassination (Israeli drone strike),Deputy chair of the Hamas political bureau and a founder of the Al-Qassam Brigades. Key Hamas liaison to Hezbollah and Iran. Killed in an Israeli drone strike on a Hamas office in Beirut's Dahiyeh on 2 January 2024.,true,https://commons.wikimedia.org/wiki/Special:FilePath/Saleh_al-Arouri.jpg,Wikimedia Commons (File:Saleh al-Arouri),CC BY-SA 4.0,data/leaders_photos/LDR-009/LDR-009.jpg,SRC-P020,https://www.reuters.com/world/middle-east/hamas-deputy-leader-saleh-al-arouri-killed-beirut-strike-2024-01-02/,Reuters: Hamas deputy leader Saleh al-Arouri was killed in a Beirut strike on 2 Jan 2024; Hamas and Lebanese officials confirmed.,SRC-P020|SRC-P021,verified,high,false,,"Confirmed by Reuters, AP, Hamas, and Lebanese officials."
LDR-010,,phase1_palestine,Palestine,Israeli-Palestinian conflict,Ismail Barhoum,,political leader,Hamas,senior,confirmed dead,2024-03-17,"Al-Mawasi, Gaza Strip",Killed in Israeli airstrike,Member of the Hamas political bureau and a senior Hamas figure in Gaza handling financial affairs. Killed in an Israeli airstrike on a tent in the Al-Mawasi area in March 2024.,true,https://commons.wikimedia.org/wiki/Special:FilePath/Ismail_Barhoum.jpg,Wikimedia Commons (File:Ismail Barhoum),CC BY-SA 4.0,,SRC-P022,https://www.reuters.com/world/middle-east/israel-kills-hamas-official-ismail-barhoum-gaza-strike-2024-03-18/,Reuters: senior Hamas official Ismail Barhoum was killed in an Israeli strike in the Al-Mawasi area on 17-18 March 2024.,SRC-P022|SRC-P023,verified,high,false,,Confirmed by Reuters and Israeli officials.
